,Index,destination,destination_code,origin,origin_code,1990_total,1995_total,2000_total,2005_total,2010_total,2015_total,2020_total,1990_males,1995_males,2000_males,2005_males,2010_males,2015_males,2020_males,1990_females,1995_females,2000_females,2005_females,2010_females,2015_females,2020_females
5964,5965,AFRICA,903,AFRICA,903,13431488.0,14179992.0,12753079.0,13411177.0,14571247.0,18200172.0,20917565.0,7119363.0,7453071.0,6728790.0,7217870.0,7746843.0,9538053.0,10908187.0,6312125.0,6726921.0,6024289.0,6193307.0,6824404.0,8662119.0,10009378.0
5970,5971,AFRICA,903,ASIA,935,492107.0,567843.0,681816.0,789396.0,896987.0,1078578.0,1207631.0,266807.0,331900.0,418724.0,518177.0,585055.0,703890.0,777901.0,225300.0,235943.0,263092.0,271219.0,311932.0,374688.0,429730.0
5976,5977,AFRICA,903,EUROPE,908,622122.0,539020.0,533653.0,617032.0,604211.0,581876.0,648455.0,298151.0,270729.0,276736.0,319348.0,312133.0,303662.0,344926.0,323971.0,268291.0,256917.0,297684.0,292078.0,278214.0,303529.0
5981,5982,AFRICA,903,LATIN AMERICA AND THE CARIBBEAN,904,10188.0,9417.0,9501.0,10748.0,19077.0,29928.0,32524.0,4558.0,4438.0,4565.0,5287.0,9260.0,15144.0,17141.0,5630.0,4979.0,4936.0,5461.0,9817.0,14784.0,15383.0
5985,5986,AFRICA,903,NORTHERN AMERICA,905,58134.0,47102.0,40167.0,45155.0,46499.0,47055.0,53563.0,29684.0,24540.0,21155.0,24641.0,25719.0,26709.0,30657.0,28450.0,22562.0,19012.0,20514.0,20780.0,20346.0,22906.0
5986,5987,AFRICA,903,OCEANIA,909,9090.0,7074.0,6457.0,8018.0,12023.0,12521.0,14483.0,4052.0,3334.0,3163.0,3849.0,5644.0,6430.0,7672.0,5038.0,3740.0,3294.0,4169.0,6379.0,6091.0,6811.0
12004,12005,ASIA,935,WORLD,900,48209949.0,46418044.0,49066986.0,53249787.0,66123640.0,77191249.0,85618502.0,25669852.0,24775923.0,26295146.0,29083644.0,37687306.0,44550946.0,49796904.0,22540097.0,21642121.0,22771840.0,24166143.0,28436334.0,32640303.0,35821598.0
12025,12026,ASIA,935,AFRICA,903,1777604.0,1953253.0,2164626.0,2335304.0,3426719.0,4166307.0,4720103.0,1076718.0,1212155.0,1370020.0,1492362.0,2246293.0,2644895.0,3031554.0,700886.0,741098.0,794606.0,842942.0,1180426.0,1521412.0,1688549.0
12031,12032,ASIA,935,ASIA,935,35481900.0,34096664.0,36924433.0,40867887.0,51825389.0,61654516.0,68497762.0,19481877.0,18735118.0,20291755.0,22805330.0,30140462.0,36315623.0,40811076.0,16000023.0,15361546.0,16632678.0,18062557.0,21684927.0,25338893.0,27686686.0
12037,12038,ASIA,935,EUROPE,908,7632934.0,6995360.0,6445653.0,6408006.0,6444826.0,6573735.0,7169630.0,3436357.0,3152115.0,2900674.0,2927922.0,2990993.0,3030864.0,3210795.0,4196577.0,3843245.0,3544979.0,3480084.0,3453833.0,3542871.0,3958835.0
12042,12043,ASIA,935,LATIN AMERICA AND THE CARIBBEAN,904,118597.0,291724.0,407595.0,394800.0,426361.0,376798.0,414658.0,58940.0,140407.0,191613.0,186970.0,203055.0,192580.0,208809.0,59657.0,151317.0,215982.0,207830.0,223306.0,184218.0,205849.0
12046,12047,ASIA,935,NORTHERN AMERICA,905,239176.0,277759.0,324065.0,382401.0,468106.0,496804.0,538199.0,127229.0,146308.0,169373.0,210157.0,256425.0,277635.0,292168.0,111947.0,131451.0,154692.0,172244.0,211681.0,219169.0,246031.0
12047,12048,ASIA,9,OCEANIA,909,43560.0,47408.0,58045.0,70300.0,88244.0,92431.0,101725.0,22821.0,24897.0,30087.0,37678.0,47880.0,49661.0,55374.0,20739.0,22511.0,27958.0,32622.0,40364.0,42770.0,46351.0
17644,17645,EUROPE,908,WORLD,900,49608225.0,53489827.0,56858793.0,63585731.0,70627160.0,74759083.0,86706068.0,24119388.0,25913001.0,27501320.0,30770997.0,34086590.0,35808075.0,41979164.0,25488837.0,27576826.0,29357473.0,32814734.0,36540570.0,38951008.0,44726904.0
17665,17666,EUROPE,908,AFRICA,903,4682594.0,5179831.0,5797189.0,7620545.0,8748280.0,9536606.0,11024274.0,2639640.0,2864774.0,3159752.0,4102727.0,4765683.0,5017295.0,5847594.0,2042954.0,2315057.0,2637437.0,3517818.0,3982597.0,4519311.0,5176680.0
17671,17672,EUROPE,908,ASIA,935,13453956.0,14667430.0,15541563.0,16825888.0,18287405.0,19797557.0,23203976.0,6786219.0,7447747.0,7961910.0,8610945.0,9354668.0,10063439.0,11813575.0,6667737.0,7219683.0,7579653.0,8214943.0,8932737.0,9734118.0,11390401.0
17677,17678,EUROPE,908,EUROPE,908,28367362.0,29988843.0,31590963.0,33415975.0,36683624.0,38418244.0,44246425.0,13280363.0,13971604.0,14628297.0,15475158.0,16879784.0,17680150.0,20736008.0,15086999.0,16017239.0,16962666.0,17940817.0,19803840.0,20738094.0,23510417.0
17682,17683,EUROPE,908,LATIN AMERICA AND THE CARIBBEAN,904,1104536.0,1340812.0,1699981.0,3453004.0,4581301.0,4487571.0,5395924.0,479444.0,568545.0,713263.0,1511392.0,1982282.0,1869111.0,2242356.0,625092.0,772267.0,986718.0,1941612.0,2599019.0,2618460.0,3153568.0
17686,17687,EUROPE,908,NORTHERN AMERICA,905,769469.0,743008.0,735943.0,824591.0,921685.0,972405.0,1100304.0,370646.0,358172.0,355005.0,398027.0,431028.0,462229.0,523034.0,398823.0,384836.0,380938.0,426564.0,490657.0,510176.0,577270.0
17687,17688,EUROPE,908,OCEANIA,909,191405.0,222969.0,259848.0,284743.0,323142.0,348242.0,397036.0,90161.0,104538.0,121140.0,135576.0,162378.0,171943.0,196706.0,101244.0,118431.0,138708.0,149167.0,160764.0,176299.0,200330.0
27264,27265,LATIN AMERICA AND THE CARIBBEAN,904,WORLD,900,7135971.0,6661553.0,6539738.0,7184113.0,8326588.0,9441503.0,14794623.0,3582217.0,3335229.0,3266229.0,3572498.0,4139431.0,4738649.0,7473421.0,3553754.0,3326324.0,3273509.0,3611615.0,4187157.0,4702854.0,7321202.0
27285,27286,LATIN AMERICA AND THE CARIBBEAN,904,AFRICA,903,19192.0,19478.0,20285.0,21850.0,27847.0,39533.0,48791.0,10213.0,10364.0,10829.0,11549.0,15400.0,24019.0,30958.0,8979.0,9114.0,9456.0,10301.0,12447.0,15514.0,17833.0
27291,27292,LATIN AMERICA AND THE CARIBBEAN,904,ASIA,935,263267.0,258892.0,258933.0,264943.0,285869.0,341807.0,402369.0,144347.0,141618.0,141317.0,145688.0,159370.0,196097.0,238299.0,118920.0,117274.0,117616.0,119255.0,126499.0,145710.0,164070.0
27297,27298,LATIN AMERICA AND THE CARIBBEAN,904,EUROPE,908,1817209.0,1600698.0,1396387.0,1248692.0,1147896.0,1291715.0,1355886.0,930072.0,817812.0,712751.0,639480.0,590845.0,663122.0,704491.0,887137.0,782886.0,683636.0,609212.0,557051.0,628593.0,651395.0
27302,27303,LATIN AMERICA AND THE CARIBBEAN,904,LATIN AMERICA AND THE CARIBBEAN,904,3980808.0,3670383.0,3777576.0,4357513.0,5344184.0,6166726.0,11297173.0,1975515.0,1814401.0,1858809.0,2124686.0,2598130.0,3040982.0,5626827.0,2005293.0,1855982.0,1918767.0,2232827.0,2746054.0,3125744.0,5670346.0
27306,27307,LATIN AMERICA AND THE CARIBBEAN,904,NORTHERN AMERICA,905,602762.0,688958.0,796397.0,967044.0,1198308.0,1182133.0,1293053.0,296712.0,341196.0,397354.0,486478.0,608846.0,594523.0,662046.0,306050.0,347762.0,399043.0,480566.0,589462.0,587610.0,631007.0
27307,27308,LATIN AMERICA AND THE CARIBBEAN,904,OCEANIA,909,2552.0,2912.0,3400.0,3585.0,4249.0,4723.0,5630.0,1290.0,1478.0,1733.0,1961.0,2499.0,2813.0,3415.0,1262.0,1434.0,1667.0,1624.0,1750.0,1910.0,2215.0
33095,33096,NORTHERN AMERICA,905,AFRICA,903,548628.0,826822.0,1115964.0,1524859.0,1984391.0,2663579.0,3268757.0,287454.0,440899.0,600523.0,787971.0,1004403.0,1328799.0,1615287.0,261174.0,385923.0,515441.0,736888.0,979988.0,1334780.0,1653470.0
33101,33102,NORTHERN AMERICA,905,ASIA,935,6181878.0,8290114.0,10466666.0,12195799.0,14250937.0,17273538.0,17549235.0,3000088.0,4060397.0,5160051.0,5954940.0,6861992.0,8221103.0,8348222.0,3181790.0,4229717.0,5306615.0,6240859.0,7388945.0,9052435.0,9201013.0
33107,33108,NORTHERN AMERICA,905,EUROPE,908,6645283.0,6859869.0,7126994.0,6988925.0,7081741.0,6926249.0,6869872.0,3130884.0,3246551.0,3392133.0,3358596.0,3353696.0,3284835.0,3252887.0,3514399.0,3613318.0,3734861.0,3630329.0,3728045.0,3641414.0,3616985.0
33112,33113,NORTHERN AMERICA,905,LATIN AMERICA AND THE CARIBBEAN,904,9976169.0,14269456.0,18644817.0,21019256.0,24134573.0,24980329.0,25535633.0,4985446.0,7155663.0,9371280.0,10617607.0,12001091.0,12384729.0,12498762.0,4990723.0,7113793.0,9273537.0,10401649.0,12133482.0,12595600.0,13036871.0
33116,33117,NORTHERN AMERICA,905,NORTHERN AMERICA,905,999977.0,1054522.0,1113881.0,1132443.0,1149471.0,1100000.0,1088520.0,369913.0,390326.0,413342.0,420944.0,414322.0,390661.0,389003.0,630064.0,664196.0,700539.0,711499.0,735149.0,709339.0,699517.0
33117,33118,NORTHERN AMERICA,905,OCEANIA,909,135857.0,175797.0,217378.0,230353.0,245006.0,280255.0,343625.0,58007.0,76102.0,95096.0,101485.0,106169.0,119955.0,146362.0,77850.0,99695.0,122282.0,128868.0,138837.0,160300.0,197263.0
34029,34030,OCEANIA,909,AFRICA,903,161958.0,182018.0,228860.0,327671.0,435368.0,505762.0,587673.0,82458.0,92215.0,115414.0,165908.0,220233.0,256106.0,296252.0,79500.0,89803.0,113446.0,161763.0,215135.0,249656.0,291421.0
34035,34036,OCEANIA,909,ASIA,935,1083892.0,1266979.0,1460202.0,1862130.0,2575590.0,3232023.0,4050511.0,541096.0,621031.0,703701.0,893767.0,1255312.0,1567871.0,1968436.0,542796.0,645948.0,756501.0,968363.0,1320278.0,1664152.0,2082075.0
34041,34042,OCEANIA,909,EUROPE,908,2645368.0,2652213.0,2634134.0,2658354.0,2749003.0,2785934.0,2983395.0,1363071.0,1357363.0,1337062.0,1340688.0,1381002.0,1406694.0,1499791.0,1282297.0,1294850.0,1297072.0,1317666.0,1368001.0,1379240.0,1483604.0
34046,34047,OCEANIA,909,LATIN AMERICA AND THE CARIBBEAN,904,83101.0,87912.0,89230.0,102885.0,132154.0,164648.0,214569.0,40786.0,42709.0,43009.0,49425.0,63800.0,79593.0,103380.0,42315.0,45203.0,46221.0,53460.0,68354.0,85055.0,111189.0
34050,34051,OCEANIA,909,NORTHERN AMERICA,905,132617.0,134812.0,139466.0,160472.0,185734.0,216252.0,254319.0,71452.0,72042.0,72222.0,81359.0,92459.0,108622.0,124579.0,61165.0,62770.0,67244.0,79113.0,93275.0,107630.0,129740.0
34051,34052,OCEANIA,909,OCEANIA,909,579083.0,615135.0,701708.0,794419.0,918504.0,1013250.0,1107706.0,292643.0,308718.0,353227.0,400269.0,464235.0,512709.0,558116.0,286440.0,306417.0,348481.0,394150.0,454269.0,500541.0,549590.0
