,Index,destination,destination_code,origin,origin_code,Year,value
0,1,WORLD_d,900,WORLD,900,1990,152986157
1,1,WORLD_d,900,WORLD,900,1995,161289976
2,1,WORLD_d,900,WORLD,900,2000,173230585
3,1,WORLD_d,900,WORLD,900,2005,191446828
4,1,WORLD_d,900,WORLD,900,2010,220983187
5,1,WORLD_d,900,WORLD,900,2015,247958644
6,1,WORLD_d,900,WORLD,900,2020,280598105
168,5965,AFRICA_d,903,AFRICA,903,1990,13431488
169,5965,AFRICA_d,903,AFRICA,903,1995,14179992
170,5965,AFRICA_d,903,AFRICA,903,2000,12753079
171,5965,AFRICA_d,903,AFRICA,903,2005,13411177
172,5965,AFRICA_d,903,AFRICA,903,2010,14571247
173,5965,AFRICA_d,903,AFRICA,903,2015,18200172
174,5965,AFRICA_d,903,AFRICA,903,2020,20917565
189,5971,AFRICA_d,903,ASIA,935,1990,492107
190,5971,AFRICA_d,903,ASIA,935,1995,567843
191,5971,AFRICA_d,903,ASIA,935,2000,681816
192,5971,AFRICA_d,903,ASIA,935,2005,789396
193,5971,AFRICA_d,903,ASIA,935,2010,896987
194,5971,AFRICA_d,903,ASIA,935,2015,1078578
195,5971,AFRICA_d,903,ASIA,935,2020,1207631
210,5977,AFRICA_d,903,EUROPE,908,1990,622122
211,5977,AFRICA_d,903,EUROPE,908,1995,539020
212,5977,AFRICA_d,903,EUROPE,908,2000,533653
213,5977,AFRICA_d,903,EUROPE,908,2005,617032
214,5977,AFRICA_d,903,EUROPE,908,2010,604211
215,5977,AFRICA_d,903,EUROPE,908,2015,581876
216,5977,AFRICA_d,903,EUROPE,908,2020,648455
231,5982,AFRICA_d,903,LATIN AMERICA AND THE CARIBBEAN,904,1990,10188
232,5982,AFRICA_d,903,LATIN AMERICA AND THE CARIBBEAN,904,1995,9417
233,5982,AFRICA_d,903,LATIN AMERICA AND THE CARIBBEAN,904,2000,9501
234,5982,AFRICA_d,903,LATIN AMERICA AND THE CARIBBEAN,904,2005,10748
235,5982,AFRICA_d,903,LATIN AMERICA AND THE CARIBBEAN,904,2010,19077
236,5982,AFRICA_d,903,LATIN AMERICA AND THE CARIBBEAN,904,2015,29928
237,5982,AFRICA_d,903,LATIN AMERICA AND THE CARIBBEAN,904,2020,32524
252,5986,AFRICA_d,903,NORTHERN AMERICA,905,1990,58134
253,5986,AFRICA_d,903,NORTHERN AMERICA,905,1995,47102
254,5986,AFRICA_d,903,NORTHERN AMERICA,905,2000,40167
255,5986,AFRICA_d,903,NORTHERN AMERICA,905,2005,45155
256,5986,AFRICA_d,903,NORTHERN AMERICA,905,2010,46499
257,5986,AFRICA_d,903,NORTHERN AMERICA,905,2015,47055
258,5986,AFRICA_d,903,NORTHERN AMERICA,905,2020,53563
273,5987,AFRICA_d,903,OCEANIA,909,1990,9090
274,5987,AFRICA_d,903,OCEANIA,909,1995,7074
275,5987,AFRICA_d,903,OCEANIA,909,2000,6457
276,5987,AFRICA_d,903,OCEANIA,909,2005,8018
277,5987,AFRICA_d,903,OCEANIA,909,2010,12023
278,5987,AFRICA_d,903,OCEANIA,909,2015,12521
279,5987,AFRICA_d,903,OCEANIA,909,2020,14483
315,12026,ASIA_d,935,AFRICA,903,1990,1777604
316,12026,ASIA_d,935,AFRICA,903,1995,1953253
317,12026,ASIA_d,935,AFRICA,903,2000,2164626
318,12026,ASIA_d,935,AFRICA,903,2005,2335304
319,12026,ASIA_d,935,AFRICA,903,2010,3426719
320,12026,ASIA_d,935,AFRICA,903,2015,4166307
321,12026,ASIA_d,935,AFRICA,903,2020,4720103
336,12032,ASIA_d,935,ASIA,935,1990,35481900
337,12032,ASIA_d,935,ASIA,935,1995,34096664
338,12032,ASIA_d,935,ASIA,935,2000,36924433
339,12032,ASIA_d,935,ASIA,935,2005,40867887
340,12032,ASIA_d,935,ASIA,935,2010,51825389
341,12032,ASIA_d,935,ASIA,935,2015,61654516
342,12032,ASIA_d,935,ASIA,935,2020,68497762
357,12038,ASIA_d,935,EUROPE,908,1990,7632934
358,12038,ASIA_d,935,EUROPE,908,1995,6995360
359,12038,ASIA_d,935,EUROPE,908,2000,6445653
360,12038,ASIA_d,935,EUROPE,908,2005,6408006
361,12038,ASIA_d,935,EUROPE,908,2010,6444826
362,12038,ASIA_d,935,EUROPE,908,2015,6573735
363,12038,ASIA_d,935,EUROPE,908,2020,7169630
378,12043,ASIA_d,935,LATIN AMERICA AND THE CARIBBEAN,904,1990,118597
379,12043,ASIA_d,935,LATIN AMERICA AND THE CARIBBEAN,904,1995,291724
380,12043,ASIA_d,935,LATIN AMERICA AND THE CARIBBEAN,904,2000,407595
381,12043,ASIA_d,935,LATIN AMERICA AND THE CARIBBEAN,904,2005,394800
382,12043,ASIA_d,935,LATIN AMERICA AND THE CARIBBEAN,904,2010,426361
383,12043,ASIA_d,935,LATIN AMERICA AND THE CARIBBEAN,904,2015,376798
384,12043,ASIA_d,935,LATIN AMERICA AND THE CARIBBEAN,904,2020,414658
399,12047,ASIA_d,935,NORTHERN AMERICA,905,1990,239176
400,12047,ASIA_d,935,NORTHERN AMERICA,905,1995,277759
401,12047,ASIA_d,935,NORTHERN AMERICA,905,2000,324065
402,12047,ASIA_d,935,NORTHERN AMERICA,905,2005,382401
403,12047,ASIA_d,935,NORTHERN AMERICA,905,2010,468106
404,12047,ASIA_d,935,NORTHERN AMERICA,905,2015,496804
405,12047,ASIA_d,935,NORTHERN AMERICA,905,2020,538199
420,12048,ASIA_d,935,OCEANIA,909,1990,43560
421,12048,ASIA_d,935,OCEANIA,909,1995,47408
422,12048,ASIA_d,935,OCEANIA,909,2000,58045
423,12048,ASIA_d,935,OCEANIA,909,2005,70300
424,12048,ASIA_d,935,OCEANIA,909,2010,88244
425,12048,ASIA_d,935,OCEANIA,909,2015,92431
426,12048,ASIA_d,935,OCEANIA,909,2020,101725
462,17666,EUROPE_d,908,AFRICA,903,1990,4682594
463,17666,EUROPE_d,908,AFRICA,903,1995,5179831
464,17666,EUROPE_d,908,AFRICA,903,2000,5797189
465,17666,EUROPE_d,908,AFRICA,903,2005,7620545
466,17666,EUROPE_d,908,AFRICA,903,2010,8748280
467,17666,EUROPE_d,908,AFRICA,903,2015,9536606
468,17666,EUROPE_d,908,AFRICA,903,2020,11024274
483,17672,EUROPE_d,908,ASIA,935,1990,13453956
484,17672,EUROPE_d,908,ASIA,935,1995,14667430
485,17672,EUROPE_d,908,ASIA,935,2000,15541563
486,17672,EUROPE_d,908,ASIA,935,2005,16825888
487,17672,EUROPE_d,908,ASIA,935,2010,18287405
488,17672,EUROPE_d,908,ASIA,935,2015,19797557
489,17672,EUROPE_d,908,ASIA,935,2020,23203976
504,17678,EUROPE_d,908,EUROPE,908,1990,28367362
505,17678,EUROPE_d,908,EUROPE,908,1995,29988843
506,17678,EUROPE_d,908,EUROPE,908,2000,31590963
507,17678,EUROPE_d,908,EUROPE,908,2005,33415975
508,17678,EUROPE_d,908,EUROPE,908,2010,36683624
509,17678,EUROPE_d,908,EUROPE,908,2015,38418244
510,17678,EUROPE_d,908,EUROPE,908,2020,44246425
525,17683,EUROPE_d,908,LATIN AMERICA AND THE CARIBBEAN,904,1990,1104536
526,17683,EUROPE_d,908,LATIN AMERICA AND THE CARIBBEAN,904,1995,1340812
527,17683,EUROPE_d,908,LATIN AMERICA AND THE CARIBBEAN,904,2000,1699981
528,17683,EUROPE_d,908,LATIN AMERICA AND THE CARIBBEAN,904,2005,3453004
529,17683,EUROPE_d,908,LATIN AMERICA AND THE CARIBBEAN,904,2010,4581301
530,17683,EUROPE_d,908,LATIN AMERICA AND THE CARIBBEAN,904,2015,4487571
531,17683,EUROPE_d,908,LATIN AMERICA AND THE CARIBBEAN,904,2020,5395924
546,17687,EUROPE_d,908,NORTHERN AMERICA,905,1990,769469
547,17687,EUROPE_d,908,NORTHERN AMERICA,905,1995,743008
548,17687,EUROPE_d,908,NORTHERN AMERICA,905,2000,735943
549,17687,EUROPE_d,908,NORTHERN AMERICA,905,2005,824591
550,17687,EUROPE_d,908,NORTHERN AMERICA,905,2010,921685
551,17687,EUROPE_d,908,NORTHERN AMERICA,905,2015,972405
552,17687,EUROPE_d,908,NORTHERN AMERICA,905,2020,1100304
567,17688,EUROPE_d,908,OCEANIA,909,1990,191405
568,17688,EUROPE_d,908,OCEANIA,909,1995,222969
569,17688,EUROPE_d,908,OCEANIA,909,2000,259848
570,17688,EUROPE_d,908,OCEANIA,909,2005,284743
571,17688,EUROPE_d,908,OCEANIA,909,2010,323142
572,17688,EUROPE_d,908,OCEANIA,909,2015,348242
573,17688,EUROPE_d,908,OCEANIA,909,2020,397036
609,27286,LATIN AMERICA AND THE CARIBBEAN_d,904,AFRICA,903,1990,19192
610,27286,LATIN AMERICA AND THE CARIBBEAN_d,904,AFRICA,903,1995,19478
611,27286,LATIN AMERICA AND THE CARIBBEAN_d,904,AFRICA,903,2000,20285
612,27286,LATIN AMERICA AND THE CARIBBEAN_d,904,AFRICA,903,2005,21850
613,27286,LATIN AMERICA AND THE CARIBBEAN_d,904,AFRICA,903,2010,27847
614,27286,LATIN AMERICA AND THE CARIBBEAN_d,904,AFRICA,903,2015,39533
615,27286,LATIN AMERICA AND THE CARIBBEAN_d,904,AFRICA,903,2020,48791
630,27292,LATIN AMERICA AND THE CARIBBEAN_d,904,ASIA,935,1990,263267
631,27292,LATIN AMERICA AND THE CARIBBEAN_d,904,ASIA,935,1995,258892
632,27292,LATIN AMERICA AND THE CARIBBEAN_d,904,ASIA,935,2000,258933
633,27292,LATIN AMERICA AND THE CARIBBEAN_d,904,ASIA,935,2005,264943
634,27292,LATIN AMERICA AND THE CARIBBEAN_d,904,ASIA,935,2010,285869
635,27292,LATIN AMERICA AND THE CARIBBEAN_d,904,ASIA,935,2015,341807
636,27292,LATIN AMERICA AND THE CARIBBEAN_d,904,ASIA,935,2020,402369
651,27298,LATIN AMERICA AND THE CARIBBEAN_d,904,EUROPE,908,1990,1817209
652,27298,LATIN AMERICA AND THE CARIBBEAN_d,904,EUROPE,908,1995,1600698
653,27298,LATIN AMERICA AND THE CARIBBEAN_d,904,EUROPE,908,2000,1396387
654,27298,LATIN AMERICA AND THE CARIBBEAN_d,904,EUROPE,908,2005,1248692
655,27298,LATIN AMERICA AND THE CARIBBEAN_d,904,EUROPE,908,2010,1147896
656,27298,LATIN AMERICA AND THE CARIBBEAN_d,904,EUROPE,908,2015,1291715
657,27298,LATIN AMERICA AND THE CARIBBEAN_d,904,EUROPE,908,2020,1355886
672,27303,LATIN AMERICA AND THE CARIBBEAN_d,904,LATIN AMERICA AND THE CARIBBEAN,904,1990,3980808
673,27303,LATIN AMERICA AND THE CARIBBEAN_d,904,LATIN AMERICA AND THE CARIBBEAN,904,1995,3670383
674,27303,LATIN AMERICA AND THE CARIBBEAN_d,904,LATIN AMERICA AND THE CARIBBEAN,904,2000,3777576
675,27303,LATIN AMERICA AND THE CARIBBEAN_d,904,LATIN AMERICA AND THE CARIBBEAN,904,2005,4357513
676,27303,LATIN AMERICA AND THE CARIBBEAN_d,904,LATIN AMERICA AND THE CARIBBEAN,904,2010,5344184
677,27303,LATIN AMERICA AND THE CARIBBEAN_d,904,LATIN AMERICA AND THE CARIBBEAN,904,2015,6166726
678,27303,LATIN AMERICA AND THE CARIBBEAN_d,904,LATIN AMERICA AND THE CARIBBEAN,904,2020,11297173
693,27307,LATIN AMERICA AND THE CARIBBEAN_d,904,NORTHERN AMERICA,905,1990,602762
694,27307,LATIN AMERICA AND THE CARIBBEAN_d,904,NORTHERN AMERICA,905,1995,688958
695,27307,LATIN AMERICA AND THE CARIBBEAN_d,904,NORTHERN AMERICA,905,2000,796397
696,27307,LATIN AMERICA AND THE CARIBBEAN_d,904,NORTHERN AMERICA,905,2005,967044
697,27307,LATIN AMERICA AND THE CARIBBEAN_d,904,NORTHERN AMERICA,905,2010,1198308
698,27307,LATIN AMERICA AND THE CARIBBEAN_d,904,NORTHERN AMERICA,905,2015,1182133
699,27307,LATIN AMERICA AND THE CARIBBEAN_d,904,NORTHERN AMERICA,905,2020,1293053
714,27308,LATIN AMERICA AND THE CARIBBEAN_d,904,OCEANIA,909,1990,2552
715,27308,LATIN AMERICA AND THE CARIBBEAN_d,904,OCEANIA,909,1995,2912
716,27308,LATIN AMERICA AND THE CARIBBEAN_d,904,OCEANIA,909,2000,3400
717,27308,LATIN AMERICA AND THE CARIBBEAN_d,904,OCEANIA,909,2005,3585
718,27308,LATIN AMERICA AND THE CARIBBEAN_d,904,OCEANIA,909,2010,4249
719,27308,LATIN AMERICA AND THE CARIBBEAN_d,904,OCEANIA,909,2015,4723
720,27308,LATIN AMERICA AND THE CARIBBEAN_d,904,OCEANIA,909,2020,5630
756,33096,NORTHERN AMERICA_d,905,AFRICA,903,1990,548628
757,33096,NORTHERN AMERICA_d,905,AFRICA,903,1995,826822
758,33096,NORTHERN AMERICA_d,905,AFRICA,903,2000,1115964
759,33096,NORTHERN AMERICA_d,905,AFRICA,903,2005,1524859
760,33096,NORTHERN AMERICA_d,905,AFRICA,903,2010,1984391
761,33096,NORTHERN AMERICA_d,905,AFRICA,903,2015,2663579
762,33096,NORTHERN AMERICA_d,905,AFRICA,903,2020,3268757
777,33102,NORTHERN AMERICA_d,905,ASIA,935,1990,6181878
778,33102,NORTHERN AMERICA_d,905,ASIA,935,1995,8290114
779,33102,NORTHERN AMERICA_d,905,ASIA,935,2000,10466666
780,33102,NORTHERN AMERICA_d,905,ASIA,935,2005,12195799
781,33102,NORTHERN AMERICA_d,905,ASIA,935,2010,14250937
782,33102,NORTHERN AMERICA_d,905,ASIA,935,2015,17273538
783,33102,NORTHERN AMERICA_d,905,ASIA,935,2020,17549235
798,33108,NORTHERN AMERICA_d,905,EUROPE,908,1990,6645283
799,33108,NORTHERN AMERICA_d,905,EUROPE,908,1995,6859869
800,33108,NORTHERN AMERICA_d,905,EUROPE,908,2000,7126994
801,33108,NORTHERN AMERICA_d,905,EUROPE,908,2005,6988925
802,33108,NORTHERN AMERICA_d,905,EUROPE,908,2010,7081741
803,33108,NORTHERN AMERICA_d,905,EUROPE,908,2015,6926249
804,33108,NORTHERN AMERICA_d,905,EUROPE,908,2020,6869872
819,33113,NORTHERN AMERICA_d,905,LATIN AMERICA AND THE CARIBBEAN,904,1990,9976169
820,33113,NORTHERN AMERICA_d,905,LATIN AMERICA AND THE CARIBBEAN,904,1995,14269456
821,33113,NORTHERN AMERICA_d,905,LATIN AMERICA AND THE CARIBBEAN,904,2000,18644817
822,33113,NORTHERN AMERICA_d,905,LATIN AMERICA AND THE CARIBBEAN,904,2005,21019256
823,33113,NORTHERN AMERICA_d,905,LATIN AMERICA AND THE CARIBBEAN,904,2010,24134573
824,33113,NORTHERN AMERICA_d,905,LATIN AMERICA AND THE CARIBBEAN,904,2015,24980329
825,33113,NORTHERN AMERICA_d,905,LATIN AMERICA AND THE CARIBBEAN,904,2020,25535633
840,33117,NORTHERN AMERICA_d,905,NORTHERN AMERICA,905,1990,999977
841,33117,NORTHERN AMERICA_d,905,NORTHERN AMERICA,905,1995,1054522
842,33117,NORTHERN AMERICA_d,905,NORTHERN AMERICA,905,2000,1113881
843,33117,NORTHERN AMERICA_d,905,NORTHERN AMERICA,905,2005,1132443
844,33117,NORTHERN AMERICA_d,905,NORTHERN AMERICA,905,2010,1149471
845,33117,NORTHERN AMERICA_d,905,NORTHERN AMERICA,905,2015,1100000
846,33117,NORTHERN AMERICA_d,905,NORTHERN AMERICA,905,2020,1088520
861,33118,NORTHERN AMERICA_d,905,OCEANIA,909,1990,135857
862,33118,NORTHERN AMERICA_d,905,OCEANIA,909,1995,175797
863,33118,NORTHERN AMERICA_d,905,OCEANIA,909,2000,217378
864,33118,NORTHERN AMERICA_d,905,OCEANIA,909,2005,230353
865,33118,NORTHERN AMERICA_d,905,OCEANIA,909,2010,245006
866,33118,NORTHERN AMERICA_d,905,OCEANIA,909,2015,280255
867,33118,NORTHERN AMERICA_d,905,OCEANIA,909,2020,343625
903,34030,OCEANIA_d,909,AFRICA,903,1990,161958
904,34030,OCEANIA_d,909,AFRICA,903,1995,182018
905,34030,OCEANIA_d,909,AFRICA,903,2000,228860
906,34030,OCEANIA_d,909,AFRICA,903,2005,327671
907,34030,OCEANIA_d,909,AFRICA,903,2010,435368
908,34030,OCEANIA_d,909,AFRICA,903,2015,505762
909,34030,OCEANIA_d,909,AFRICA,903,2020,587673
924,34036,OCEANIA_d,909,ASIA,935,1990,1083892
925,34036,OCEANIA_d,909,ASIA,935,1995,1266979
926,34036,OCEANIA_d,909,ASIA,935,2000,1460202
927,34036,OCEANIA_d,909,ASIA,935,2005,1862130
928,34036,OCEANIA_d,909,ASIA,935,2010,2575590
929,34036,OCEANIA_d,909,ASIA,935,2015,3232023
930,34036,OCEANIA_d,909,ASIA,935,2020,4050511
945,34042,OCEANIA_d,909,EUROPE,908,1990,2645368
946,34042,OCEANIA_d,909,EUROPE,908,1995,2652213
947,34042,OCEANIA_d,909,EUROPE,908,2000,2634134
948,34042,OCEANIA_d,909,EUROPE,908,2005,2658354
949,34042,OCEANIA_d,909,EUROPE,908,2010,2749003
950,34042,OCEANIA_d,909,EUROPE,908,2015,2785934
951,34042,OCEANIA_d,909,EUROPE,908,2020,2983395
966,34047,OCEANIA_d,909,LATIN AMERICA AND THE CARIBBEAN,904,1990,83101
967,34047,OCEANIA_d,909,LATIN AMERICA AND THE CARIBBEAN,904,1995,87912
968,34047,OCEANIA_d,909,LATIN AMERICA AND THE CARIBBEAN,904,2000,89230
969,34047,OCEANIA_d,909,LATIN AMERICA AND THE CARIBBEAN,904,2005,102885
970,34047,OCEANIA_d,909,LATIN AMERICA AND THE CARIBBEAN,904,2010,132154
971,34047,OCEANIA_d,909,LATIN AMERICA AND THE CARIBBEAN,904,2015,164648
972,34047,OCEANIA_d,909,LATIN AMERICA AND THE CARIBBEAN,904,2020,214569
987,34051,OCEANIA_d,909,NORTHERN AMERICA,905,1990,132617
988,34051,OCEANIA_d,909,NORTHERN AMERICA,905,1995,134812
989,34051,OCEANIA_d,909,NORTHERN AMERICA,905,2000,139466
990,34051,OCEANIA_d,909,NORTHERN AMERICA,905,2005,160472
991,34051,OCEANIA_d,909,NORTHERN AMERICA,905,2010,185734
992,34051,OCEANIA_d,909,NORTHERN AMERICA,905,2015,216252
993,34051,OCEANIA_d,909,NORTHERN AMERICA,905,2020,254319
1008,34052,OCEANIA_d,909,OCEANIA,909,1990,579083
1009,34052,OCEANIA_d,909,OCEANIA,909,1995,615135
1010,34052,OCEANIA_d,909,OCEANIA,909,2000,701708
1011,34052,OCEANIA_d,909,OCEANIA,909,2005,794419
1012,34052,OCEANIA_d,909,OCEANIA,909,2010,918504
1013,34052,OCEANIA_d,909,OCEANIA,909,2015,1013250
1014,34052,OCEANIA_d,909,OCEANIA,909,2020,1107706
